work_date,department,total_overtime
2025-04-13,Finance,4.75
2025-04-13,HR,7.82
2025-04-13,IT,11.67
2025-04-13,Inventory,0.0
2025-04-13,Marketing,4.24
2025-04-13,Sales,14.3
2025-04-20,Finance,5.58
2025-04-20,HR,9.879999999999999
2025-04-20,IT,7.050000000000001
2025-04-20,Inventory,9.2
2025-04-20,Marketing,16.6
2025-04-20,Sales,12.41
2025-04-27,Finance,4.05
2025-04-27,HR,9.95
2025-04-27,IT,7.8100000000000005
2025-04-27,Inventory,17.6
2025-04-27,Marketing,6.22
2025-04-27,Sales,8.39
2025-05-04,Finance,6.37
2025-05-04,HR,8.93
2025-05-04,IT,4.1899999999999995
2025-05-04,Inventory,3.68
2025-05-04,Marketing,5.779999999999999
2025-05-04,Sales,10.09
2025-05-11,Finance,6.73
2025-05-11,HR,6.04
2025-05-11,IT,22.22
2025-05-11,Inventory,4.43
2025-05-11,Marketing,1.15
2025-05-11,Sales,2.63
2025-05-18,Finance,12.54
2025-05-18,HR,7.35
2025-05-18,IT,10.41
2025-05-18,Inventory,6.45
2025-05-18,Marketing,4.33
2025-05-18,Sales,0.0
2025-05-25,Finance,1.6
2025-05-25,HR,0.0
2025-05-25,IT,1.13
2025-05-25,Inventory,2.89
2025-05-25,Marketing,0.0
2025-05-25,Sales,1.57
