employee_id,plan_year,total_courses,completed_courses,completion_percentage
1119,2025,13,7,53.85
1120,2024,10,6,60.0
1120,2025,20,10,50.0
1122,2024,19,11,57.89
1122,2025,16,8,50.0
1124,2024,13,9,69.23
1124,2025,14,8,57.14
1125,2024,16,10,62.5
1125,2025,11,5,45.45
1126,2024,15,10,66.67
1126,2025,14,5,35.71
1127,2024,12,6,50.0
1127,2025,15,8,53.33
1128,2024,12,11,91.67
1128,2025,13,5,38.46
1131,2024,18,13,72.22
1131,2025,17,7,41.18
1132,2024,15,10,66.67
1132,2025,20,11,55.0
1134,2024,15,11,73.33
1134,2025,15,6,40.0
1136,2024,15,11,73.33
1136,2025,12,5,41.67
1137,2024,15,9,60.0
1137,2025,17,4,23.53
1138,2024,12,9,75.0
1138,2025,19,14,73.68
1140,2024,8,5,62.5
1140,2025,17,5,29.41
1141,2024,10,8,80.0
1141,2025,15,7,46.67
1142,2024,16,13,81.25
1142,2025,20,13,65.0
1144,2024,17,11,64.71
1144,2025,12,4,33.33
1145,2024,19,9,47.37
1145,2025,15,10,66.67
1147,2024,12,10,83.33
1147,2025,14,7,50.0
1148,2024,15,9,60.0
1148,2025,12,10,83.33
1150,2024,10,8,80.0
1150,2025,16,6,37.5
1151,2024,16,15,93.75
1151,2025,18,6,33.33
1156,2024,13,8,61.54
1156,2025,14,6,42.86
1157,2024,14,7,50.0
1157,2025,13,6,46.15
1158,2024,16,13,81.25
1158,2025,22,15,68.18
1160,2024,21,15,71.43
1160,2025,11,5,45.45
1161,2024,12,8,66.67
1161,2025,9,5,55.56
1165,2024,18,14,77.78
1165,2025,11,6,54.55
1166,2024,16,13,81.25
1166,2025,20,10,50.0
1167,2024,14,13,92.86
1167,2025,15,8,53.33
1168,2024,17,15,88.24
1168,2025,11,3,27.27
1169,2024,18,12,66.67
1169,2025,21,9,42.86
1170,2024,17,10,58.82
1170,2025,15,7,46.67
1171,2024,16,12,75.0
1171,2025,12,8,66.67
1173,2024,16,12,75.0
1173,2025,14,9,64.29
1174,2024,12,6,50.0
1174,2025,15,4,26.67
1176,2024,10,9,90.0
1176,2025,14,6,42.86
1177,2024,12,9,75.0
1177,2025,18,4,22.22
1178,2024,12,7,58.33
1178,2025,18,10,55.56
1180,2024,14,11,78.57
1180,2025,13,6,46.15
1181,2024,12,9,75.0
1181,2025,17,5,29.41
1182,2024,13,9,69.23
1182,2025,13,5,38.46
1183,2024,12,8,66.67
1183,2025,17,9,52.94
1184,2024,18,8,44.44
1184,2025,12,3,25.0
1185,2024,22,17,77.27
1185,2025,14,6,42.86
1186,2024,15,13,86.67
1186,2025,16,5,31.25
1188,2024,14,10,71.43
1188,2025,14,3,21.43
1190,2024,16,11,68.75
1190,2025,19,10,52.63
1191,2024,10,6,60.0
1191,2025,18,9,50.0
1192,2024,13,7,53.85
1192,2025,13,6,46.15
1193,2024,16,10,62.5
1193,2025,24,10,41.67
1194,2024,9,6,66.67
1194,2025,9,4,44.44
1195,2024,19,13,68.42
1195,2025,13,3,23.08
1196,2024,13,7,53.85
1196,2025,16,6,37.5
1199,2024,9,5,55.56
1199,2025,16,9,56.25
1202,2024,14,12,85.71
1202,2025,13,6,46.15
1203,2024,22,19,86.36
1203,2025,14,7,50.0
1204,2024,13,10,76.92
1204,2025,17,9,52.94
1207,2024,15,9,60.0
1207,2025,14,4,28.57
1208,2024,13,8,61.54
1208,2025,16,7,43.75
1211,2024,18,14,77.78
1211,2025,19,11,57.89
1212,2024,13,6,46.15
1212,2025,10,5,50.0
1213,2024,12,11,91.67
1213,2025,12,3,25.0
1215,2024,15,11,73.33
1215,2025,14,8,57.14
1216,2024,12,8,66.67
1216,2025,15,7,46.67
1217,2024,13,12,92.31
1217,2025,13,10,76.92
1219,2024,16,12,75.0
1219,2025,10,7,70.0
1220,2024,15,9,60.0
1220,2025,10,5,50.0
1221,2024,14,12,85.71
1221,2025,18,9,50.0
1222,2024,15,13,86.67
1222,2025,14,9,64.29
1223,2024,20,14,70.0
1223,2025,14,7,50.0
1225,2024,16,11,68.75
1225,2025,12,7,58.33
1227,2024,11,8,72.73
1227,2025,14,8,57.14
1228,2024,12,7,58.33
1228,2025,15,6,40.0
1229,2024,12,10,83.33
1229,2025,21,7,33.33
1230,2024,19,13,68.42
1230,2025,17,7,41.18
1231,2024,12,7,58.33
1231,2025,14,7,50.0
1233,2024,12,10,83.33
1233,2025,21,10,47.62
1234,2024,12,8,66.67
1234,2025,16,8,50.0
1237,2024,11,9,81.82
1237,2025,18,6,33.33
1238,2024,18,10,55.56
1238,2025,10,6,60.0
1240,2024,17,13,76.47
1240,2025,18,9,50.0
1241,2024,13,9,69.23
1241,2025,10,4,40.0
1243,2024,18,14,77.78
1243,2025,12,8,66.67
1245,2024,12,7,58.33
1245,2025,17,7,41.18
1246,2024,11,5,45.45
1246,2025,12,4,33.33
1247,2024,13,11,84.62
1247,2025,12,5,41.67
1248,2024,7,6,85.71
1248,2025,18,7,38.89
1249,2024,17,11,64.71
1249,2025,11,9,81.82
1250,2024,12,7,58.33
1250,2025,11,3,27.27
1252,2024,15,11,73.33
1252,2025,16,9,56.25
1253,2024,11,8,72.73
1253,2025,13,7,53.85
1254,2024,16,14,87.5
1254,2025,14,8,57.14
1255,2024,15,13,86.67
1255,2025,10,7,70.0
1256,2024,13,11,84.62
1256,2025,19,11,57.89
1257,2024,12,10,83.33
1257,2025,14,7,50.0
1258,2024,17,15,88.24
1258,2025,11,6,54.55
1259,2024,17,12,70.59
1259,2025,19,10,52.63
1261,2024,16,9,56.25
1261,2025,17,7,41.18
1263,2024,13,10,76.92
1263,2025,12,7,58.33
1264,2024,19,17,89.47
1264,2025,16,9,56.25
1265,2024,15,13,86.67
1265,2025,20,9,45.0
1266,2024,15,9,60.0
1266,2025,15,9,60.0
1267,2024,14,10,71.43
1267,2025,10,6,60.0
1268,2024,16,8,50.0
1268,2025,17,3,17.65
1270,2024,16,12,75.0
1270,2025,14,9,64.29
1271,2024,18,15,83.33
1271,2025,16,6,37.5
1273,2024,17,16,94.12
1273,2025,21,10,47.62
1274,2024,10,7,70.0
1274,2025,11,5,45.45
1275,2024,14,11,78.57
1275,2025,13,3,23.08
1276,2024,12,11,91.67
1276,2025,15,7,46.67
1277,2024,18,13,72.22
1277,2025,16,7,43.75
1278,2024,14,7,50.0
1278,2025,11,5,45.45
1280,2024,9,5,55.56
1280,2025,13,9,69.23
1281,2024,14,8,57.14
1281,2025,18,9,50.0
1282,2024,16,11,68.75
1282,2025,17,5,29.41
1283,2024,13,9,69.23
1283,2025,14,7,50.0
1286,2024,18,11,61.11
1286,2025,14,6,42.86
1292,2024,17,12,70.59
1292,2025,23,13,56.52
1293,2024,16,11,68.75
1293,2025,12,5,41.67
1294,2024,19,13,68.42
1294,2025,18,13,72.22
1295,2024,12,8,66.67
1295,2025,15,8,53.33
1297,2024,20,10,50.0
1297,2025,15,11,73.33
1298,2024,16,10,62.5
1298,2025,15,5,33.33
1299,2024,15,11,73.33
1299,2025,16,8,50.0
1300,2024,19,10,52.63
1300,2025,9,6,66.67
1302,2024,14,8,57.14
1302,2025,17,9,52.94
1303,2024,12,9,75.0
1303,2025,11,4,36.36
1304,2024,12,10,83.33
1304,2025,19,8,42.11
1305,2024,13,9,69.23
1305,2025,12,3,25.0
1306,2024,18,14,77.78
1306,2025,15,7,46.67
1307,2024,15,12,80.0
1307,2025,12,6,50.0
1308,2024,24,16,66.67
1308,2025,20,9,45.0
1309,2024,18,13,72.22
1309,2025,14,9,64.29
1311,2024,16,8,50.0
1311,2025,17,10,58.82
1313,2024,16,13,81.25
1313,2025,17,8,47.06
1314,2024,14,11,78.57
1314,2025,14,9,64.29
1315,2024,17,10,58.82
1315,2025,14,10,71.43
1316,2024,15,9,60.0
1316,2025,13,5,38.46
1317,2024,13,6,46.15
1317,2025,13,5,38.46
1319,2024,7,5,71.43
1319,2025,14,5,35.71
1320,2024,10,4,40.0
1320,2025,13,8,61.54
1321,2024,11,7,63.64
1321,2025,15,8,53.33
1322,2024,16,9,56.25
1322,2025,12,8,66.67
1325,2024,13,8,61.54
1325,2025,15,7,46.67
1327,2024,13,9,69.23
1327,2025,15,5,33.33
1328,2024,16,13,81.25
1328,2025,19,11,57.89
1330,2024,12,8,66.67
1330,2025,20,12,60.0
1331,2024,14,10,71.43
1331,2025,13,6,46.15
1333,2024,19,14,73.68
1333,2025,19,9,47.37
1335,2024,12,9,75.0
1335,2025,18,9,50.0
1336,2024,20,17,85.0
1336,2025,15,8,53.33
1337,2024,17,12,70.59
1337,2025,22,6,27.27
1338,2024,16,14,87.5
1338,2025,13,7,53.85
1339,2024,15,12,80.0
1339,2025,13,6,46.15
1340,2024,20,13,65.0
1340,2025,19,6,31.58
1341,2024,19,14,73.68
1341,2025,15,10,66.67
1343,2024,12,8,66.67
1343,2025,11,7,63.64
1345,2024,15,13,86.67
1345,2025,15,8,53.33
1348,2024,12,9,75.0
1348,2025,18,7,38.89
1349,2024,12,5,41.67
1349,2025,15,8,53.33
1352,2024,20,14,70.0
1352,2025,15,5,33.33
1355,2024,15,10,66.67
1355,2025,19,8,42.11
1359,2024,16,14,87.5
1359,2025,9,4,44.44
1362,2024,15,8,53.33
1362,2025,12,5,41.67
1364,2024,19,15,78.95
1364,2025,17,5,29.41
1365,2024,11,6,54.55
1365,2025,10,5,50.0
1366,2024,19,15,78.95
1366,2025,17,6,35.29
1367,2024,19,13,68.42
1367,2025,12,6,50.0
1368,2024,16,11,68.75
1368,2025,15,7,46.67
1370,2024,19,16,84.21
1370,2025,16,7,43.75
1371,2024,10,7,70.0
1371,2025,11,6,54.55
1373,2024,22,15,68.18
1373,2025,12,5,41.67
1374,2024,8,6,75.0
1374,2025,11,5,45.45
1376,2024,9,7,77.78
1376,2025,15,6,40.0
1378,2024,17,10,58.82
1378,2025,17,9,52.94
1380,2024,19,14,73.68
1380,2025,12,2,16.67
1381,2024,11,7,63.64
1381,2025,16,6,37.5
1382,2024,11,9,81.82
1382,2025,9,7,77.78
1383,2024,15,13,86.67
1383,2025,16,6,37.5
1384,2024,18,14,77.78
1384,2025,12,5,41.67
1387,2024,10,9,90.0
1387,2025,15,9,60.0
1388,2024,18,13,72.22
1388,2025,10,5,50.0
1389,2024,16,10,62.5
1389,2025,16,8,50.0
1390,2024,14,9,64.29
1390,2025,14,6,42.86
1393,2024,15,9,60.0
1393,2025,13,8,61.54
1396,2024,14,13,92.86
1396,2025,10,10,100.0
1398,2024,10,7,70.0
1398,2025,13,7,53.85
1401,2024,9,8,88.89
1401,2025,15,9,60.0
1402,2024,13,11,84.62
1402,2025,12,6,50.0
1405,2024,10,8,80.0
1405,2025,9,4,44.44
1406,2024,16,10,62.5
1406,2025,11,7,63.64
1407,2024,12,11,91.67
1407,2025,10,5,50.0
1408,2024,16,9,56.25
1408,2025,13,8,61.54
1410,2024,20,10,50.0
1410,2025,11,5,45.45
1411,2024,21,12,57.14
1411,2025,17,9,52.94
1413,2024,9,8,88.89
1413,2025,12,5,41.67
1417,2024,15,12,80.0
1417,2025,14,9,64.29
1418,2024,9,7,77.78
1418,2025,7,1,14.29
1419,2024,17,12,70.59
1419,2025,13,9,69.23
1422,2024,15,12,80.0
1422,2025,13,5,38.46
1423,2024,14,11,78.57
1423,2025,11,6,54.55
1424,2024,13,10,76.92
1424,2025,13,7,53.85
1425,2024,18,13,72.22
1425,2025,13,9,69.23
1427,2024,20,15,75.0
1427,2025,19,6,31.58
1428,2024,12,5,41.67
1428,2025,18,5,27.78
1429,2024,17,11,64.71
1429,2025,17,8,47.06
1432,2024,17,9,52.94
1432,2025,17,13,76.47
1434,2024,12,5,41.67
1434,2025,13,9,69.23
1435,2024,17,13,76.47
1435,2025,23,11,47.83
1437,2024,11,8,72.73
1437,2025,13,5,38.46
1438,2024,17,10,58.82
1438,2025,17,9,52.94
1439,2024,13,9,69.23
1439,2025,15,6,40.0
1440,2024,15,9,60.0
1440,2025,21,7,33.33
1441,2024,9,8,88.89
1441,2025,12,5,41.67
1442,2024,16,10,62.5
1442,2025,17,13,76.47
1443,2024,19,14,73.68
1443,2025,15,7,46.67
1444,2024,17,10,58.82
1444,2025,15,6,40.0
1446,2024,15,13,86.67
1446,2025,16,6,37.5
1449,2024,17,10,58.82
1449,2025,15,7,46.67
1450,2024,13,8,61.54
1450,2025,14,8,57.14
1451,2024,13,12,92.31
1451,2025,15,11,73.33
1452,2024,9,4,44.44
1452,2025,16,10,62.5
1453,2024,17,12,70.59
1453,2025,11,6,54.55
1454,2024,16,9,56.25
1454,2025,17,7,41.18
1456,2024,19,11,57.89
1456,2025,12,9,75.0
1457,2024,16,14,87.5
1457,2025,19,10,52.63
1458,2024,11,8,72.73
1458,2025,19,8,42.11
1459,2024,12,7,58.33
1459,2025,16,8,50.0
1461,2024,18,13,72.22
1461,2025,13,4,30.77
1462,2024,10,6,60.0
1462,2025,19,8,42.11
1463,2024,17,7,41.18
1463,2025,9,5,55.56
1464,2024,13,11,84.62
1464,2025,16,5,31.25
1465,2024,17,14,82.35
1465,2025,20,13,65.0
1466,2024,18,11,61.11
1466,2025,12,5,41.67
1467,2024,14,13,92.86
1467,2025,18,13,72.22
1470,2024,9,8,88.89
1470,2025,11,5,45.45
1471,2024,14,8,57.14
1471,2025,14,9,64.29
1474,2024,12,10,83.33
1474,2025,15,5,33.33
1475,2024,18,10,55.56
1475,2025,13,8,61.54
1476,2024,14,11,78.57
1476,2025,11,8,72.73
1478,2024,21,20,95.24
1478,2025,11,6,54.55
1479,2024,14,12,85.71
1479,2025,17,9,52.94
1480,2024,14,11,78.57
1480,2025,14,6,42.86
1481,2024,11,4,36.36
1481,2025,15,8,53.33
1482,2024,14,9,64.29
1482,2025,15,9,60.0
1483,2024,13,11,84.62
1483,2025,15,8,53.33
1484,2024,16,13,81.25
1484,2025,17,6,35.29
1485,2024,14,9,64.29
1485,2025,15,5,33.33
1486,2024,8,6,75.0
1486,2025,20,11,55.0
1487,2024,12,10,83.33
1487,2025,17,8,47.06
1489,2024,16,12,75.0
1489,2025,12,4,33.33
1490,2024,16,12,75.0
1490,2025,15,8,53.33
1491,2024,12,8,66.67
1491,2025,12,7,58.33
1492,2024,17,12,70.59
1492,2025,13,6,46.15
1495,2024,14,8,57.14
1495,2025,14,7,50.0
1496,2024,12,8,66.67
1496,2025,19,9,47.37
1497,2024,17,11,64.71
1497,2025,18,12,66.67
1498,2024,13,11,84.62
1498,2025,10,1,10.0
1499,2024,16,9,56.25
1499,2025,19,12,63.16
1502,2024,11,10,90.91
1502,2025,13,3,23.08
1504,2024,18,14,77.78
1504,2025,16,12,75.0
1506,2024,15,10,66.67
1506,2025,19,12,63.16
1507,2024,13,8,61.54
1507,2025,17,8,47.06
1508,2024,13,8,61.54
1508,2025,12,5,41.67
1510,2024,14,10,71.43
1510,2025,8,5,62.5
1512,2024,18,11,61.11
1512,2025,16,9,56.25
1513,2024,16,12,75.0
1513,2025,12,6,50.0
1514,2024,15,11,73.33
1514,2025,12,6,50.0
1515,2024,15,8,53.33
1515,2025,16,7,43.75
1518,2024,15,11,73.33
1518,2025,12,7,58.33
1519,2024,15,13,86.67
1519,2025,14,4,28.57
1520,2024,19,14,73.68
1520,2025,13,6,46.15
1522,2024,15,13,86.67
1522,2025,11,7,63.64
1523,2024,19,15,78.95
1523,2025,17,10,58.82
1526,2024,8,5,62.5
1526,2025,16,5,31.25
1527,2024,16,10,62.5
1527,2025,11,5,45.45
1530,2024,19,13,68.42
1530,2025,14,10,71.43
1532,2024,18,14,77.78
1532,2025,11,7,63.64
1533,2024,12,8,66.67
1533,2025,18,11,61.11
1535,2024,10,8,80.0
1535,2025,9,6,66.67
1536,2024,24,21,87.5
1536,2025,9,4,44.44
1537,2024,20,16,80.0
1537,2025,12,4,33.33
1539,2024,19,12,63.16
1539,2025,14,6,42.86
1541,2024,12,12,100.0
1541,2025,15,6,40.0
1542,2024,19,11,57.89
1542,2025,13,9,69.23
1543,2024,11,6,54.55
1543,2025,15,10,66.67
1545,2024,12,9,75.0
1545,2025,13,9,69.23
1546,2024,16,6,37.5
1546,2025,19,9,47.37
1548,2024,18,13,72.22
1548,2025,20,10,50.0
1549,2024,15,12,80.0
1549,2025,17,8,47.06
1552,2024,21,14,66.67
1552,2025,9,5,55.56
1554,2024,15,9,60.0
1554,2025,19,10,52.63
1555,2024,14,12,85.71
1555,2025,12,5,41.67
1556,2024,12,9,75.0
1556,2025,20,7,35.0
1557,2024,12,8,66.67
1557,2025,13,7,53.85
1558,2024,13,10,76.92
1558,2025,13,11,84.62
1559,2024,15,10,66.67
1559,2025,13,5,38.46
1560,2024,12,6,50.0
1560,2025,15,10,66.67
1561,2024,13,9,69.23
1561,2025,14,9,64.29
1562,2024,13,8,61.54
1562,2025,16,6,37.5
1563,2024,15,12,80.0
1563,2025,9,1,11.11
1564,2024,9,5,55.56
1564,2025,12,6,50.0
1566,2024,15,9,60.0
1566,2025,18,1,5.56
1567,2024,13,5,38.46
1567,2025,15,6,40.0
1569,2024,20,17,85.0
1569,2025,12,8,66.67
1570,2024,18,12,66.67
1570,2025,22,12,54.55
1572,2024,15,13,86.67
1572,2025,10,8,80.0
1573,2024,15,12,80.0
1573,2025,15,8,53.33
1575,2024,11,8,72.73
1575,2025,21,12,57.14
1578,2024,15,10,66.67
1578,2025,17,12,70.59
1580,2024,14,11,78.57
1580,2025,15,9,60.0
1581,2024,12,8,66.67
1581,2025,11,8,72.73
1582,2024,20,12,60.0
1582,2025,17,10,58.82
1584,2024,16,12,75.0
1584,2025,13,7,53.85
1585,2024,21,15,71.43
1585,2025,14,7,50.0
1586,2024,17,14,82.35
1586,2025,16,3,18.75
1587,2024,14,8,57.14
1587,2025,14,9,64.29
1588,2024,13,9,69.23
1588,2025,11,4,36.36
1589,2024,14,5,35.71
1589,2025,17,7,41.18
1590,2024,12,8,66.67
1590,2025,21,12,57.14
1592,2024,24,17,70.83
1592,2025,13,8,61.54
1593,2024,18,12,66.67
1593,2025,15,8,53.33
1594,2024,15,10,66.67
1594,2025,14,5,35.71
1595,2024,15,6,40.0
1595,2025,13,8,61.54
1597,2024,19,15,78.95
1597,2025,18,8,44.44
1598,2024,18,13,72.22
1598,2025,18,9,50.0
1599,2024,9,6,66.67
1599,2025,14,7,50.0
1600,2024,20,15,75.0
1600,2025,16,9,56.25
1601,2024,18,13,72.22
1601,2025,17,6,35.29
1602,2024,18,13,72.22
1602,2025,16,8,50.0
1603,2024,15,11,73.33
1603,2025,14,6,42.86
1604,2024,12,11,91.67
1604,2025,14,7,50.0
1605,2024,19,15,78.95
1605,2025,16,8,50.0
1607,2024,16,10,62.5
1607,2025,16,7,43.75
1609,2024,15,9,60.0
1609,2025,8,4,50.0
1610,2024,13,10,76.92
1610,2025,16,6,37.5
1611,2024,9,4,44.44
1611,2025,12,7,58.33
1612,2024,12,9,75.0
1612,2025,11,5,45.45
1614,2024,19,14,73.68
1614,2025,14,10,71.43
1615,2024,18,12,66.67
1615,2025,13,7,53.85
1616,2024,9,5,55.56
1616,2025,16,7,43.75
1618,2024,12,10,83.33
1618,2025,15,9,60.0
1620,2024,18,12,66.67
1620,2025,18,10,55.56
1622,2024,19,14,73.68
1622,2025,15,4,26.67
1624,2024,19,10,52.63
1624,2025,20,10,50.0
1625,2024,11,3,27.27
1625,2025,17,11,64.71
1627,2024,20,12,60.0
1627,2025,10,4,40.0
1629,2024,13,11,84.62
1629,2025,14,8,57.14
1631,2024,9,5,55.56
1631,2025,9,2,22.22
1632,2024,11,9,81.82
1632,2025,14,11,78.57
1633,2024,15,10,66.67
1633,2025,14,6,42.86
1634,2024,18,7,38.89
1634,2025,18,11,61.11
1635,2024,19,13,68.42
1635,2025,16,7,43.75
1636,2024,14,11,78.57
1636,2025,15,10,66.67
1638,2024,13,9,69.23
1638,2025,23,14,60.87
1640,2024,24,20,83.33
1640,2025,14,9,64.29
1642,2024,13,7,53.85
1642,2025,13,6,46.15
1643,2024,14,9,64.29
1643,2025,12,8,66.67
1645,2024,16,11,68.75
1645,2025,12,6,50.0
1646,2024,14,8,57.14
1646,2025,12,8,66.67
1647,2024,12,9,75.0
1647,2025,11,6,54.55
1648,2024,11,8,72.73
1648,2025,15,8,53.33
1649,2024,10,6,60.0
1649,2025,16,8,50.0
1650,2024,14,8,57.14
1650,2025,16,10,62.5
1652,2024,12,9,75.0
1652,2025,16,7,43.75
1653,2024,13,5,38.46
1653,2025,12,6,50.0
1654,2024,15,11,73.33
1654,2025,14,7,50.0
1655,2024,14,11,78.57
1655,2025,18,9,50.0
1656,2024,14,11,78.57
1656,2025,11,6,54.55
1657,2024,15,8,53.33
1657,2025,18,10,55.56
1659,2024,18,14,77.78
1659,2025,22,10,45.45
1662,2024,13,6,46.15
1662,2025,11,5,45.45
1664,2024,23,15,65.22
1664,2025,14,6,42.86
1667,2024,9,5,55.56
1667,2025,19,12,63.16
1669,2024,9,7,77.78
1669,2025,16,7,43.75
1671,2024,13,9,69.23
1671,2025,14,7,50.0
1672,2024,10,5,50.0
1672,2025,14,6,42.86
1675,2024,21,11,52.38
1675,2025,19,9,47.37
1677,2024,14,8,57.14
1677,2025,14,5,35.71
1678,2024,14,9,64.29
1678,2025,18,8,44.44
1679,2024,18,13,72.22
1679,2025,13,8,61.54
1680,2024,14,6,42.86
1680,2025,12,2,16.67
1681,2024,21,13,61.9
1681,2025,11,7,63.64
1682,2024,19,11,57.89
1682,2025,11,5,45.45
1683,2024,14,9,64.29
1683,2025,15,6,40.0
1684,2024,16,7,43.75
1684,2025,12,6,50.0
1685,2024,18,13,72.22
1685,2025,19,9,47.37
1686,2024,18,13,72.22
1686,2025,15,8,53.33
1689,2024,8,6,75.0
1689,2025,13,4,30.77
1690,2024,13,5,38.46
1690,2025,15,5,33.33
1691,2024,20,17,85.0
1691,2025,11,5,45.45
1692,2024,19,16,84.21
1692,2025,18,13,72.22
1694,2024,16,11,68.75
1694,2025,17,9,52.94
1695,2024,15,12,80.0
1695,2025,12,7,58.33
1696,2024,20,14,70.0
1696,2025,12,5,41.67
1700,2024,11,7,63.64
1700,2025,15,6,40.0
1701,2024,19,8,42.11
1701,2025,16,12,75.0
1702,2024,19,14,73.68
1702,2025,17,10,58.82
1703,2024,15,13,86.67
1703,2025,17,13,76.47
1707,2024,13,9,69.23
1707,2025,20,11,55.0
1708,2024,14,12,85.71
1708,2025,14,4,28.57
1709,2024,12,11,91.67
1709,2025,12,4,33.33
1710,2024,15,11,73.33
1710,2025,13,10,76.92
1713,2024,13,10,76.92
1713,2025,14,8,57.14
1715,2024,23,16,69.57
1715,2025,11,7,63.64
1716,2024,9,6,66.67
1716,2025,17,6,35.29
1717,2024,16,11,68.75
1717,2025,14,7,50.0
1718,2024,17,12,70.59
1718,2025,16,8,50.0
1719,2024,17,15,88.24
1719,2025,17,6,35.29
1720,2024,17,13,76.47
1720,2025,17,11,64.71
1721,2024,18,12,66.67
1721,2025,18,9,50.0
1722,2024,13,9,69.23
1722,2025,21,11,52.38
1723,2024,14,12,85.71
1723,2025,17,7,41.18
1724,2024,19,11,57.89
1724,2025,20,11,55.0
1725,2024,17,11,64.71
1725,2025,11,6,54.55
1726,2024,14,8,57.14
1726,2025,17,10,58.82
1727,2024,10,5,50.0
1727,2025,13,4,30.77
1728,2024,10,8,80.0
1728,2025,14,5,35.71
1729,2024,20,15,75.0
1729,2025,12,8,66.67
1730,2024,21,17,80.95
1730,2025,13,6,46.15
1731,2024,14,9,64.29
1731,2025,15,4,26.67
