historico_precio_id,producto_id,fecha_actualizacion,precio_base,costo_variable
163,6,2024-01-01,19862.08,10110.61
164,6,2024-02-01,19864.71,10194.27
165,6,2024-03-01,19869.42,10275.23
166,6,2024-04-01,19978.6,10425.89
167,6,2024-05-01,19985.45,10553.06
168,6,2024-06-01,20254.87,10680.67
169,6,2024-07-01,20623.42,10697.82
170,6,2024-08-01,20663.15,10721.71
171,6,2024-09-01,20742.47,10806.38
172,6,2024-10-01,21080.66,10849.71
173,6,2024-11-01,21248.0,10910.42
174,6,2024-12-01,21420.55,11002.89
175,6,2025-01-01,21844.78,11040.17
176,6,2025-02-01,22143.63,11180.58
177,6,2025-03-01,22433.15,11324.51
178,6,2025-04-01,22773.95,11340.39
179,6,2025-05-01,22946.7,11434.41
180,6,2025-06-01,22972.45,11436.03
181,7,2023-01-01,15000.0,6000.0
182,7,2023-02-01,15130.17,6070.59
183,7,2023-03-01,15301.4,6148.71
184,7,2023-04-01,15330.58,6197.42
185,7,2023-05-01,15343.63,6217.07
186,7,2023-06-01,15610.03,6299.84
187,7,2023-07-01,15758.48,6304.24
188,7,2023-08-01,15781.91,6391.77
189,7,2023-09-01,16065.77,6445.8
190,7,2023-10-01,16076.34,6535.6
191,7,2023-11-01,16177.46,6629.86
192,7,2023-12-01,16367.4,6704.67
193,7,2024-01-01,16600.7,6744.73
194,7,2024-02-01,16626.24,6761.17
195,7,2024-03-01,16706.2,6845.82
196,7,2024-04-01,16836.23,6937.88
197,7,2024-05-01,16947.93,7016.51
198,7,2024-06-01,16995.37,7120.54
199,7,2024-07-01,17241.52,7174.03
200,7,2024-08-01,17577.5,7179.81
201,7,2024-09-01,17731.16,7270.13
202,7,2024-10-01,17851.94,7353.99
203,7,2024-11-01,18192.86,7397.75
204,7,2024-12-01,18474.32,7401.04
205,7,2025-01-01,18575.31,7511.23
206,7,2025-02-01,18757.57,7551.32
207,7,2025-03-01,19110.64,7600.24
208,7,2025-04-01,19370.43,7675.56
209,7,2025-05-01,19403.63,7746.78
210,7,2025-06-01,19713.33,7829.64
211,8,2023-01-01,15000.0,6000.0
212,8,2023-02-01,15213.5,6057.05
213,8,2023-03-01,15438.55,6085.82
214,8,2023-04-01,15471.45,6086.29
215,8,2023-05-01,15566.84,6119.15
216,8,2023-06-01,15650.83,6131.31
217,8,2023-07-01,15709.49,6172.59
218,8,2023-08-01,15883.78,6210.37
219,8,2023-09-01,15892.12,6243.34
220,8,2023-10-01,15921.7,6299.35
221,8,2023-11-01,16025.01,6335.75
222,8,2023-12-01,16118.55,6372.61
223,8,2024-01-01,16145.85,6458.75
224,8,2024-02-01,16438.16,6553.52
225,8,2024-03-01,16626.2,6570.19
226,8,2024-04-01,16752.8,6583.87
227,8,2024-05-01,16853.7,6632.57
228,8,2024-06-01,16875.03,6675.82
229,8,2024-07-01,17017.15,6724.31
230,8,2024-08-01,17043.33,6749.7
231,8,2024-09-01,17127.38,6812.98
232,8,2024-10-01,17330.79,6832.96
233,8,2024-11-01,17367.87,6864.19
234,8,2024-12-01,17697.45,6898.4
235,8,2025-01-01,17916.97,6981.6
236,8,2025-02-01,18035.06,7016.65
237,8,2025-03-01,18329.2,7107.11
238,8,2025-04-01,18686.34,7121.62
239,8,2025-05-01,18806.18,7222.81
240,8,2025-06-01,18881.72,7256.85
241,9,2023-01-01,30000.0,12000.0
242,9,2023-02-01,30174.87,12125.09
243,9,2023-03-01,30471.19,12229.83
244,9,2023-04-01,30618.93,12298.82
245,9,2023-05-01,31118.93,12371.31
246,9,2023-06-01,31189.81,12475.94
247,9,2023-07-01,31559.24,12578.05
248,9,2023-08-01,31989.53,12681.84
249,9,2023-09-01,32599.25,12769.65
250,9,2023-10-01,33061.09,12853.63
251,9,2023-11-01,33253.72,12987.21
252,9,2023-12-01,33798.39,13142.21
253,9,2024-01-01,34074.96,13240.64
254,9,2024-02-01,34506.58,13288.71
255,9,2024-03-01,34961.14,13431.28
256,9,2024-04-01,35512.88,13446.18
257,9,2024-05-01,36216.53,13542.84
258,9,2024-06-01,36506.85,13645.75
259,9,2024-07-01,37178.86,13787.33
260,9,2024-08-01,37583.1,13950.86
261,9,2024-09-01,37853.34,14138.26
262,9,2024-10-01,38259.81,14273.6
263,9,2024-11-01,38324.84,14438.24
264,9,2024-12-01,38828.89,14515.13
265,9,2025-01-01,39331.34,14524.77
266,9,2025-02-01,40105.07,14672.37
267,9,2025-03-01,40425.6,14838.02
268,9,2025-04-01,41206.39,14933.83
269,9,2025-05-01,41215.08,14991.79
270,9,2025-06-01,41636.03,15108.46
271,10,2023-01-01,42000.0,21600.0
272,10,2023-02-01,42374.45,21726.73
273,10,2023-03-01,43029.0,21918.55
274,10,2023-04-01,43459.69,22031.97
275,10,2023-05-01,43481.04,22066.52
276,10,2023-06-01,43842.78,22384.85
277,10,2023-07-01,43944.56,22700.7
278,10,2023-08-01,44069.08,22806.9
279,10,2023-09-01,44470.4,22877.67
280,10,2023-10-01,44899.92,23041.07
281,10,2023-11-01,45293.39,23281.88
282,10,2023-12-01,45582.28,23386.74
283,10,2024-01-01,46320.88,23427.11
284,10,2024-02-01,47107.58,23654.81
285,10,2024-03-01,47745.55,23713.13
286,10,2024-04-01,48685.09,23799.89
287,10,2024-05-01,48854.96,23857.06
288,10,2024-06-01,49401.99,24200.05
289,10,2024-07-01,49631.07,24347.08
290,10,2024-08-01,49814.16,24580.99
291,10,2024-09-01,50244.69,24591.75
292,10,2024-10-01,50861.8,24664.54
293,10,2024-11-01,51464.21,24808.4
294,10,2024-12-01,52189.58,24884.98
295,10,2025-01-01,52974.85,25186.86
296,10,2025-02-01,53041.14,25225.3
297,10,2025-03-01,53966.16,25296.04
298,10,2025-04-01,54318.0,25469.65
299,10,2025-05-01,54603.01,25799.22
300,10,2025-06-01,55179.31,26046.55
301,11,2023-01-01,10800.0,5400.0
302,11,2023-02-01,10926.79,5428.18
303,11,2023-03-01,11111.57,5478.45
304,11,2023-04-01,11292.41,5536.47
305,11,2023-05-01,11359.59,5587.5
306,11,2023-06-01,11378.84,5598.73
307,11,2023-07-01,11405.66,5624.38
308,11,2023-08-01,11447.41,5682.88
309,11,2023-09-01,11564.36,5718.53
310,11,2023-10-01,11596.25,5751.44
311,11,2023-11-01,11639.33,5806.27
312,11,2023-12-01,11800.75,5862.47
313,11,2024-01-01,12036.74,5911.27
314,11,2024-02-01,12154.61,5923.71
315,11,2024-03-01,12231.08,5963.78
316,11,2024-04-01,12244.19,5995.9
317,11,2024-05-01,12246.54,6008.18
318,11,2024-06-01,12446.21,6095.04
319,11,2024-07-01,12572.03,6140.29
320,11,2024-08-01,12744.19,6178.57
321,11,2024-09-01,12958.26,6223.86
322,11,2024-10-01,12979.69,6226.74
323,11,2024-11-01,13177.26,6254.02
324,11,2024-12-01,13249.7,6304.45
325,11,2025-01-01,13294.27,6347.7
326,11,2025-02-01,13491.69,6420.63
327,11,2025-03-01,13640.02,6431.53
328,11,2025-04-01,13671.18,6506.31
329,11,2025-05-01,13896.28,6542.11
330,11,2025-06-01,14124.9,6546.19
331,12,2023-01-01,10000.0,4500.0
332,12,2023-02-01,10197.96,4506.91
333,12,2023-03-01,10367.26,4557.7
334,12,2023-04-01,10428.99,4626.02
335,12,2023-05-01,10522.8,4650.21
336,12,2023-06-01,10694.69,4680.84
337,12,2023-07-01,10907.29,4735.3
338,12,2023-08-01,10958.98,4792.88
339,12,2023-09-01,11087.84,4818.09
340,12,2023-10-01,11245.45,4863.82
341,12,2023-11-01,11282.78,4873.98
342,12,2023-12-01,11329.4,4889.11
343,12,2024-01-01,11342.85,4914.84
344,12,2024-02-01,11406.62,4954.56
345,12,2024-03-01,11480.46,5006.88
346,12,2024-04-01,11546.89,5026.96
347,12,2024-05-01,11745.04,5101.27
348,12,2024-06-01,11904.61,5108.56
349,12,2024-07-01,12133.84,5168.77
350,12,2024-08-01,12356.8,5245.72
351,12,2024-09-01,12571.08,5255.7
352,12,2024-10-01,12788.83,5275.38
353,12,2024-11-01,12970.79,5340.94
354,12,2024-12-01,13168.33,5395.12
355,12,2025-01-01,13297.24,5441.85
356,12,2025-02-01,13368.7,5475.66
357,12,2025-03-01,13489.55,5527.7
358,12,2025-04-01,13727.0,5535.42
359,12,2025-05-01,13868.56,5558.52
360,12,2025-06-01,14128.27,5589.29
361,13,2023-01-01,30000.0,13500.0
362,13,2023-02-01,30001.48,13656.76
363,13,2023-03-01,30441.14,13806.49
364,13,2023-04-01,30720.25,13944.03
365,13,2023-05-01,30940.34,13957.28
366,13,2023-06-01,31271.05,14002.88
367,13,2023-07-01,31539.76,14047.38
368,13,2023-08-01,31709.15,14221.92
369,13,2023-09-01,31923.35,14345.21
370,13,2023-10-01,32284.81,14449.64
371,13,2023-11-01,32506.76,14597.58
372,13,2023-12-01,32538.23,14619.38
373,13,2024-01-01,33048.36,14720.16
374,13,2024-02-01,33130.48,14909.53
375,13,2024-03-01,33422.88,14909.68
376,13,2024-04-01,34063.28,14954.93
377,13,2024-05-01,34532.39,14984.52
378,13,2024-06-01,34981.31,15020.25
379,13,2024-07-01,35633.87,15081.99
380,13,2024-08-01,36100.38,15138.64
381,13,2024-09-01,36368.85,15343.87
382,13,2024-10-01,36489.25,15435.09
383,13,2024-11-01,36712.21,15597.03
384,13,2024-12-01,36884.13,15750.38
385,13,2025-01-01,37403.24,15750.64
386,13,2025-02-01,37759.92,15781.99
387,13,2025-03-01,37930.74,15942.96
388,13,2025-04-01,37937.79,16109.31
389,13,2025-05-01,38557.78,16348.09
390,13,2025-06-01,38883.45,16380.5
391,14,2023-01-01,24000.0,13200.0
392,14,2023-02-01,24350.77,13220.28
393,14,2023-03-01,24503.38,13394.98
394,14,2023-04-01,24570.58,13550.39
395,14,2023-05-01,24940.69,13577.45
396,14,2023-06-01,25435.98,13606.54
397,14,2023-07-01,25705.86,13608.27
398,14,2023-08-01,26040.05,13698.1
399,14,2023-09-01,26416.29,13827.15
400,14,2023-10-01,26496.26,13912.54
401,14,2023-11-01,26860.09,14092.0
402,14,2023-12-01,26906.66,14113.24
403,14,2024-01-01,27311.58,14238.05
404,14,2024-02-01,27521.35,14443.77
405,14,2024-03-01,27694.46,14474.07
406,14,2024-04-01,27847.87,14492.36
407,14,2024-05-01,28156.09,14622.79
408,14,2024-06-01,28498.24,14793.65
409,14,2024-07-01,28891.79,14981.8
410,14,2024-08-01,29272.24,15049.59
411,14,2024-09-01,29575.35,15164.61
412,14,2024-10-01,30017.7,15231.84
413,14,2024-11-01,30050.46,15436.99
414,14,2024-12-01,30624.23,15551.58
415,14,2025-01-01,30693.28,15668.12
416,14,2025-02-01,31057.87,15792.28
417,14,2025-03-01,31665.17,16026.06
418,14,2025-04-01,32256.63,16057.79
419,14,2025-05-01,32811.97,16194.69
420,14,2025-06-01,33051.77,16360.59
421,15,2023-01-01,5000.0,2000.0
422,15,2023-02-01,5077.04,2000.5
423,15,2023-03-01,5083.9,2008.37
424,15,2023-04-01,5087.95,2010.19
425,15,2023-05-01,5168.27,2025.47
426,15,2023-06-01,5233.24,2040.69
427,15,2023-07-01,5276.72,2062.17
428,15,2023-08-01,5285.42,2078.77
429,15,2023-09-01,5350.54,2087.42
430,15,2023-10-01,5383.7,2103.43
431,15,2023-11-01,5405.58,2128.93
432,15,2023-12-01,5463.57,2141.41
433,15,2024-01-01,5532.88,2168.22
434,15,2024-02-01,5608.24,2170.37
435,15,2024-03-01,5686.61,2194.13
436,15,2024-04-01,5782.88,2196.04
437,15,2024-05-01,5792.85,2210.35
438,15,2024-06-01,5845.38,2230.54
439,15,2024-07-01,5881.54,2255.36
440,15,2024-08-01,5968.66,2259.4
441,15,2024-09-01,6053.16,2283.17
442,15,2024-10-01,6072.99,2315.81
443,15,2024-11-01,6136.51,2343.01
444,15,2024-12-01,6224.97,2348.88
445,15,2025-01-01,6240.77,2376.4
446,15,2025-02-01,6274.32,2408.0
447,15,2025-03-01,6371.12,2409.06
448,15,2025-04-01,6473.96,2418.89
449,15,2025-05-01,6482.23,2444.74
450,15,2025-06-01,6556.99,2447.57
451,16,2023-01-01,10000.0,4500.0
452,16,2023-02-01,10099.92,4538.26
453,16,2023-03-01,10174.19,4555.63
454,16,2023-04-01,10195.13,4594.85
455,16,2023-05-01,10342.51,4610.59
456,16,2023-06-01,10447.76,4613.64
457,16,2023-07-01,10628.07,4630.56
458,16,2023-08-01,10728.35,4657.16
459,16,2023-09-01,10760.55,4722.21
460,16,2023-10-01,10945.09,4761.37
461,16,2023-11-01,11145.15,4814.27
462,16,2023-12-01,11238.63,4837.51
463,16,2024-01-01,11332.19,4889.78
464,16,2024-02-01,11393.67,4895.49
465,16,2024-03-01,11478.62,4932.36
466,16,2024-04-01,11685.68,4945.63
467,16,2024-05-01,11873.66,5018.44
468,16,2024-06-01,12100.23,5023.63
469,16,2024-07-01,12212.78,5044.9
470,16,2024-08-01,12419.14,5069.67
471,16,2024-09-01,12556.52,5070.28
472,16,2024-10-01,12606.91,5113.16
473,16,2024-11-01,12683.54,5160.92
474,16,2024-12-01,12801.22,5206.73
475,16,2025-01-01,12927.53,5267.07
476,16,2025-02-01,12978.06,5338.21
477,16,2025-03-01,13175.45,5357.84
478,16,2025-04-01,13177.13,5390.79
479,16,2025-05-01,13238.53,5418.8
480,16,2025-06-01,13460.82,5490.1
481,17,2023-01-01,84000.0,43200.0
482,17,2023-02-01,85104.27,43750.16
483,17,2023-03-01,86342.05,43818.38
484,17,2023-04-01,87256.96,43974.92
485,17,2023-05-01,88115.62,44014.43
486,17,2023-06-01,89872.57,44484.27
487,17,2023-07-01,90039.78,45099.0
488,17,2023-08-01,91655.61,45450.61
489,17,2023-09-01,92940.34,45704.56
490,17,2023-10-01,94751.85,45762.77
491,17,2023-11-01,94932.97,45854.42
492,17,2023-12-01,96489.8,45905.89
493,17,2024-01-01,97585.58,46205.41
494,17,2024-02-01,99467.46,46369.51
495,17,2024-03-01,99986.66,46588.61
496,17,2024-04-01,101588.08,47078.3
497,17,2024-05-01,103082.14,47302.9
498,17,2024-06-01,103642.82,47355.89
499,17,2024-07-01,104063.01,47909.91
500,17,2024-08-01,105279.94,48021.6
501,17,2024-09-01,105626.05,48357.31
502,17,2024-10-01,106484.82,48746.05
503,17,2024-11-01,108539.2,48897.87
504,17,2024-12-01,109208.47,49092.24
505,17,2025-01-01,109470.38,49208.31
506,17,2025-02-01,110972.43,49818.29
507,17,2025-03-01,112519.11,49848.43
508,17,2025-04-01,114400.26,50093.53
509,17,2025-05-01,114608.96,50280.04
510,17,2025-06-01,115424.39,50667.29
511,18,2023-01-01,192000.0,105600.0
512,18,2023-02-01,195804.2,105649.23
513,18,2023-03-01,197387.83,106365.85
514,18,2023-04-01,200341.06,106764.49
515,18,2023-05-01,202192.38,108051.9
516,18,2023-06-01,202757.68,108071.28
517,18,2023-07-01,206124.97,109664.09
518,18,2023-08-01,206663.84,111019.0
519,18,2023-09-01,208202.41,112068.63
520,18,2023-10-01,210886.91,113047.53
521,18,2023-11-01,211978.55,114425.72
522,18,2023-12-01,212070.97,114536.38
523,18,2024-01-01,215898.83,115298.22
524,18,2024-02-01,216454.95,116863.53
525,18,2024-03-01,220045.31,117444.72
526,18,2024-04-01,220233.21,118256.84
527,18,2024-05-01,220973.15,119274.83
528,18,2024-06-01,224604.56,119981.53
529,18,2024-07-01,224737.0,121211.12
530,18,2024-08-01,225513.72,121601.51
531,18,2024-09-01,226357.82,122111.97
532,18,2024-10-01,230357.22,122175.44
533,18,2024-11-01,233209.86,122625.87
534,18,2024-12-01,234586.29,123383.68
535,18,2025-01-01,237169.97,123496.54
536,18,2025-02-01,238497.06,123750.76
537,18,2025-03-01,239448.46,125392.91
538,18,2025-04-01,241966.57,126579.29
539,18,2025-05-01,245848.53,128088.46
540,18,2025-06-01,250713.4,129590.78
541,19,2023-01-01,50400.0,25920.0
542,19,2023-02-01,50888.56,26274.85
543,19,2023-03-01,51399.88,26427.92
544,19,2023-04-01,51584.73,26554.33
545,19,2023-05-01,51810.69,26911.13
546,19,2023-06-01,52617.42,26934.78
547,19,2023-07-01,53660.86,27148.68
548,19,2023-08-01,54483.85,27555.75
549,19,2023-09-01,55545.17,27597.14
550,19,2023-10-01,56274.88,27707.47
551,19,2023-11-01,57193.61,28088.69
552,19,2023-12-01,57257.56,28508.5
553,19,2024-01-01,57508.82,28870.49
554,19,2024-02-01,58425.96,29024.14
555,19,2024-03-01,59406.61,29392.12
556,19,2024-04-01,59615.84,29653.35
557,19,2024-05-01,60577.1,29963.65
558,19,2024-06-01,61684.43,29976.33
559,19,2024-07-01,62548.7,30402.4
560,19,2024-08-01,63253.76,30659.2
561,19,2024-09-01,63491.89,31113.57
562,19,2024-10-01,64611.41,31343.29
563,19,2024-11-01,65010.78,31573.87
564,19,2024-12-01,65128.13,31684.04
565,19,2025-01-01,65413.14,31934.24
566,19,2025-02-01,65414.03,32373.92
567,19,2025-03-01,65677.6,32437.29
568,19,2025-04-01,66619.33,32884.33
569,19,2025-05-01,67744.24,33043.95
570,19,2025-06-01,67773.93,33334.71
571,20,2023-01-01,57600.0,31680.0
572,20,2023-02-01,58575.15,32088.99
573,20,2023-03-01,59700.45,32268.81
574,20,2023-04-01,60825.11,32460.29
575,20,2023-05-01,60948.02,32607.22
576,20,2023-06-01,61114.35,32684.26
577,20,2023-07-01,62273.93,33072.47
578,20,2023-08-01,63470.41,33394.52
579,20,2023-09-01,63691.54,33879.78
580,20,2023-10-01,64575.02,34351.82
581,20,2023-11-01,65591.42,34466.85
582,20,2023-12-01,66364.02,34557.51
583,20,2024-01-01,66771.26,34914.4
584,20,2024-02-01,66941.32,35296.1
585,20,2024-03-01,68211.58,35798.38
586,20,2024-04-01,68745.82,36332.29
587,20,2024-05-01,70072.87,36349.94
588,20,2024-06-01,70917.09,36852.14
589,20,2024-07-01,72289.38,36974.25
590,20,2024-08-01,73107.05,37493.75
591,20,2024-09-01,73312.69,37912.94
592,20,2024-10-01,73661.65,38471.61
593,20,2024-11-01,73908.99,38982.51
594,20,2024-12-01,74040.14,39397.07
595,20,2025-01-01,74986.53,39921.04
596,20,2025-02-01,75656.35,40079.85
597,20,2025-03-01,76033.94,40120.61
598,20,2025-04-01,76424.23,40185.63
599,20,2025-05-01,76426.19,40418.27
600,20,2025-06-01,77545.96,41005.81
601,21,2023-01-01,5000.0,2000.0
602,21,2023-02-01,5037.87,2016.38
603,21,2023-03-01,5048.09,2030.88
604,21,2023-04-01,5135.33,2050.71
605,21,2023-05-01,5205.91,2055.71
606,21,2023-06-01,5213.58,2081.79
607,21,2023-07-01,5244.33,2091.74
608,21,2023-08-01,5344.15,2094.07
609,21,2023-09-01,5362.33,2105.86
610,21,2023-10-01,5440.83,2123.14
611,21,2023-11-01,5538.56,2126.11
612,21,2023-12-01,5604.36,2145.68
613,21,2024-01-01,5658.47,2146.68
614,21,2024-02-01,5765.13,2151.99
615,21,2024-03-01,5867.72,2157.06
616,21,2024-04-01,5879.6,2163.71
617,21,2024-05-01,5901.94,2186.34
618,21,2024-06-01,5987.17,2210.28
619,21,2024-07-01,6018.93,2219.61
620,21,2024-08-01,6047.53,2221.26
621,21,2024-09-01,6116.69,2249.24
622,21,2024-10-01,6135.48,2261.41
623,21,2024-11-01,6187.95,2271.4
624,21,2024-12-01,6269.88,2291.85
625,21,2025-01-01,6294.92,2292.73
626,21,2025-02-01,6316.43,2302.77
627,21,2025-03-01,6326.78,2331.92
628,21,2025-04-01,6365.8,2345.82
629,21,2025-05-01,6428.07,2369.08
630,21,2025-06-01,6439.79,2388.42
631,22,2023-01-01,30000.0,13500.0
632,22,2023-02-01,30221.64,13590.27
633,22,2023-03-01,30380.78,13685.07
634,22,2023-04-01,30518.25,13740.2
635,22,2023-05-01,30555.87,13895.24
636,22,2023-06-01,30963.77,13913.1
637,22,2023-07-01,31176.67,14026.1
638,22,2023-08-01,31781.94,14150.17
639,22,2023-09-01,32133.83,14328.63
640,22,2023-10-01,32659.8,14418.61
641,22,2023-11-01,33009.6,14606.1
642,22,2023-12-01,33323.08,14799.26
643,22,2024-01-01,33640.49,14816.79
644,22,2024-02-01,34247.89,14975.55
645,22,2024-03-01,34591.81,15177.82
646,22,2024-04-01,35145.59,15332.07
647,22,2024-05-01,35581.59,15359.73
648,22,2024-06-01,36120.43,15399.56
649,22,2024-07-01,36831.55,15624.12
650,22,2024-08-01,37427.09,15653.69
651,22,2024-09-01,37744.0,15885.74
652,22,2024-10-01,38072.67,16123.38
653,22,2024-11-01,38550.27,16325.11
654,22,2024-12-01,38749.1,16548.14
655,22,2025-01-01,39457.57,16564.77
656,22,2025-02-01,39763.84,16663.5
657,22,2025-03-01,40023.2,16732.54
658,22,2025-04-01,40389.94,16951.77
659,22,2025-05-01,41025.31,17110.2
660,22,2025-06-01,41454.08,17217.89
661,23,2023-01-01,20000.0,9000.0
662,23,2023-02-01,20235.17,9102.38
663,23,2023-03-01,20615.45,9228.67
